price_PREDICTION,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
2694536.678,3255000,3930,2,1,1,no,no,no,no,no,0,no,unfurnished
3122222.8,3234000,3640,4,1,2,yes,no,yes,no,no,0,no,unfurnished
2955291.601,3220000,4370,3,1,2,yes,no,no,no,no,0,no,unfurnished
3108653.408,3220000,2684,2,1,1,yes,no,no,no,yes,1,no,unfurnished
3291869.456,3220000,4320,3,1,1,no,no,no,no,no,1,no,unfurnished
3364644.48,3220000,3120,3,1,2,no,no,no,no,no,0,no,furnished
3204537.533,3150000,3450,1,1,1,yes,no,no,no,no,0,no,furnished
3789741.698,3150000,3986,2,2,1,no,yes,yes,no,no,1,no,unfurnished
3318011.107,3150000,3500,2,1,1,no,no,yes,no,no,0,no,semi-furnished
3922475.722,3150000,4095,2,1,1,yes,no,no,no,no,2,no,semi-furnished
2840191.682,3150000,1650,3,1,2,no,no,yes,no,no,0,no,unfurnished
3897161.751,3150000,3450,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
3536300.681,3150000,6750,2,1,1,yes,no,no,no,no,0,no,semi-furnished
5401624.901,3150000,9000,3,1,2,yes,no,no,no,no,2,no,semi-furnished
2607728.126,3150000,3069,2,1,1,yes,no,no,no,no,1,no,unfurnished
3222584.71,3143000,4500,3,1,2,yes,no,no,no,yes,0,no,unfurnished
3562431.315,3129000,5495,3,1,1,yes,no,yes,no,no,0,no,unfurnished
2726117.742,3118850,2398,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
2684831.944,3115000,3000,3,1,1,no,no,no,no,yes,0,no,unfurnished
2852598.695,3115000,3850,3,1,2,yes,no,no,no,no,0,no,unfurnished
2616442.846,3115000,3500,2,1,1,yes,no,no,no,no,0,no,unfurnished
3487034.889,3087000,8100,2,1,1,yes,no,no,no,no,1,no,unfurnished
3526068.259,3080000,4960,2,1,1,yes,no,yes,no,yes,0,no,unfurnished
